date,from,value,comment,lt
2024-11-19 16:23:06,EQAxny2Eqlwh5nmHyL7er_me7XdHS83NL_R7K3bKTYKYj0yM,1.79,1.79 TON Ref#GEYTCOBZGQ======,51046373000002
2024-11-19 16:23:06,EQAQYKh0UaivqNtpMnDbbsk9v45_osRcfKzPfzahKC_zhP7k,4.0,4 TON Ref#GEYTCOJQHA======,51046373000001
2024-11-19 16:23:04,EQCkc1_IyH_p-6-iv7FlXPhGo-lWaCyyp8WEAg9GoGWk9t_y,1.0,1 TON Ref#GEYTCOJQGQ======,51046372000004
2024-11-19 16:23:02,EQDcym0-0e5Uqhhx6hSisfCo6SsPClIUojVAkFi0A2YFGKxq,1.0,1 TON Ref#GEYTCOBZHE======,51046372000003
2024-11-19 16:23:01,EQCefHvk4ErgGvFqFeE_0495FOO1hFPFIpeYC4O-ZKSXLi71,3.24,3.24 TON Ref#GEYTCOJQGE======,51046372000002
2024-11-19 16:23:02,EQDqIr5jjJWAxBKAE8Evt18S2gF7d7P8hvdRtdVHlSws4_cU,1.97,1.97 TON Ref#GEYTCOJQGI======,51046372000001
2024-11-19 16:22:59,EQCFWsoObBgqYZijb0GwQLfsGY7X1gtpVu3MDyAB0HBh6qe4,1.0,1 TON Ref#GEYTCOBZGY======,51046371000002
2024-11-19 16:22:57,EQDQEHNB-yJv_kfidyxynTY9wrHfVJILkolTRdndyhNLDiL0,4.33,4.33 TON Ref#GEYTCOBYHA======,51046371000001
2024-11-19 16:23:05,EQBlbJC_D-kLYxNIeLZgFdNRIwznQu_G68KqrI8tF_vsp4sH,1.0,1 TON Ref#GEYTCOJQHE======,51046370000003
2024-11-19 16:22:57,EQAsWks_V9xlhiIJFCkRMJ6k5TRgUyozdxf6VmB5rQj0tzJo,1.0,1 TON Ref#GEYTCOBZG4======,51046370000001
2024-11-19 16:23:02,EQBygtsm3Gx2CQaMOxhle74SPmiv1eWpUEuepeW-0iLQxKol,5.0,5 TON Ref#GEYTCOBZGU======,51046369000004
2024-11-19 16:23:02,EQBv2Y_h06I3KSOqZOnl3TEpPdfSwpy0CT5eVBhGdYvHsM_f,2.65,2.65 TON Ref#GEYTCOJQGM======,51046369000003
2024-11-19 16:22:54,EQDxe5slN_qsELmNd8Dyqf2jov9RgN3TT5KFchrD84dFYlyT,1.0,1 TON Ref#GEYTCOBYHE======,51046369000001
2024-11-19 16:22:59,EQBq1vB692GFfFFbXepno2yh316Be3d9J9R242X-bWy9FjnE,1.0,1 TON Ref#GEYTCOJQGA======,51046368000003
2024-11-19 16:22:51,EQCFSUNXRRFd6zpxyFVSKECj2F18mTbhUTfichSWtjHEatGH,1.0,1 TON Ref#GEYTCOBZGI======,51046368000001
2024-11-19 16:22:56,EQBiI9EEcO2-_WOir8i8aWlVm_wE3vEtAMiIA63BuQf52zJR,5.0,5 TON Ref#GEYTCOBZGM======,51046367000005
2024-11-19 16:22:48,EQC6d-LADz5ON2sLmyAAW-BMcV4TPEFwGhbykL_HmmJGZsAb,2.25,2.25 TON Ref#GEYTCOBYGE======,51046367000004
2024-11-19 16:22:48,EQC9CQ_-7jRBszfFq-f_GqijdBXf9VYtBNTF9Wjrhvy4TRM9,1.0,1 TON Ref#GEYTCOBYG4======,51046367000003
2024-11-19 16:22:47,EQDw1W0seFFG2SnavjFK53HPbpftaiBJzYsPG48h4TEg2LQt,1.0,1 TON Ref#GEYTCOBZGE======,51046367000002
2024-11-19 16:22:47,EQDf0DGdVb0lpJ436GiXR0yeNZduG5yvs58BGXXUROsNmdbF,1.0,1 TON Ref#GEYTCOBYGM======,51046367000001
2024-11-19 16:22:45,EQCh4T2IXau0rnSVBubuzi-ihcJrUXTNngwyGvSVituKjLLj,1.0,1 TON Ref#GEYTCOBYGQ======,51046366000001
2024-11-19 16:22:40,EQAQqmn6vLNAHXwreurccKLYBKwpjYpXKEfbK-POUVtKdMu7,1.0,1 TON Ref#GEYTCOBXGY======,51046364000005
2024-11-19 16:22:40,EQAJbSYXS68UkhwKcV7X2WcG-_cu44yPp3v1dI6OzCTRCY-x,2.16,2.16 TON Ref#GEYTCOBYGA======,51046364000004
2024-11-19 16:22:40,EQARErLJKVc6CslUaZpwKEIGgMAPbY9tbPelxOPdxh81Deqc,5.0,5 TON Ref#GEYTCOBWG4======,51046364000003
2024-11-19 16:22:40,EQAmGo8Fuvcid_AXa1y_EoZctltYYnReKusgRpmugZ2pSI3A,1.0,1 TON Ref#GEYTCOBXHE======,51046364000002
2024-11-19 16:22:40,EQCI-rz74hyhT053Gb_4YYB9jZ_ZdolAeH411D6hmhhUUhsM,1.0,1 TON Ref#GEYTCOBYGI======,51046364000001
2024-11-19 16:22:46,EQBFXPKJkH69piJoET_9qMYUDgllvrH5lfKzgXl680rBLA9I,1.0,1 TON Ref#GEYTCOBZGA======,51046363000003
2024-11-19 16:22:37,EQC-TolWFc8W82K8uukk_toYJ4srNDPMavYTZlBtcjXg4g8Z,1.0,1 TON Ref#GEYTCOBXGU======,51046363000001
2024-11-19 16:22:33,EQDXWXtgsJbVkD9Ue4SnM64d-C5XT4-qmuFq355HUUBLWFiJ,1.0,1 TON Ref#GEYTCOBXHA======,51046361000001
2024-11-19 16:22:36,EQBh35S83KpHs1xQ09DE_TkHvV_LEkTYBDVuQYW3uW-xXZlY,1.0,1 TON Ref#GEYTCOBXGE======,51046359000007
2024-11-19 16:22:36,EQBAUOj8NApBmAsBVv75tbom1J7rSfl-9x952lLCIyrTAtYJ,1.0,1 TON Ref#GEYTCOBXGI======,51046359000006
2024-11-19 16:22:36,EQBCdQsaZ-2HRHHZ-rF5f0KkMiUWEk6IvyGtSa5D4RWup0h5,1.0,1 TON Ref#GEYTCOBWHE======,51046359000005
2024-11-19 16:22:26,EQC_gFuJk6LeNJUKLMpxNaPOCZY7l5x2ELJYbJ2N1ToNCPis,2.93,2.93 TON Ref#GEYTCOBWGQ======,51046359000004
2024-11-19 16:22:27,EQAt-a6FdveM2spLWDz5q-ospBL7iTEQjAdfmduakKmghsIV,1.0,1 TON Ref#GEYTCOBWHA======,51046359000003
2024-11-19 16:22:27,EQAaCRwKwXNmgrQVfY2vpeUdteg53yF1_QoJDCYD-zvg5AWC,1.0,1 TON Ref#GEYTCOBWGM======,51046359000002
2024-11-19 16:22:27,EQAbnDr4Cf5qXRx6Q4eizzjktziTj1JT_WkAe35Ww9frGeLC,4.75,4.75 TON Ref#GEYTCOBWGY======,51046359000001
2024-11-19 16:22:23,EQD499mXT48VYtX5fU-HFpw_ghlCbYYOUrpurWC7w41W0qvn,1.79,1.79 TON Ref#GEYTCOBWGI======,51046357000002
2024-11-19 16:22:23,EQDtxGRdulWMjBOUSGJhsHPvvwGYITsqmnpa1VUu9CUqfzDG,2.73,2.73 TON Ref#GEYTCOBWGU======,51046357000001
2024-11-19 16:22:14,EQCfv9zylPRgqh8WWUVwWsoHu3dRsbJmZI4zLTvMV_rMiBGq,5.0,5 TON Ref#GEYTCOBVHE======,51046355000001
2024-11-19 16:22:21,EQBGLvB2Ltm92iggUaJC36ot7soAnsUn5Ku8tsvRUrV6LStI,3.58,3.58 TON Ref#GEYTCOBRG4======,51046353000003
2024-11-19 16:22:05,EQCNSsQyYgTsLFNO4JAZZSVRv5dBJNq1ElRj7_fU0wxvMlS8,4.56,4.56 TON Ref#GEYTCOBVGU======,51046351000002
2024-11-19 16:22:05,EQDIAlXFAA2zPPjp_8mRn60LZkLxOUZo3uVeQua7KOOnmvRL,2.98,2.98 TON Ref#GEYTCOBVGE======,51046351000001
2024-11-19 16:22:11,EQB7WLGzMtYg1ASQnVdo5lOIT4gWmcco9Dirss60t_ZMI1Rq,3.22,3.22 TON Ref#GEYTCOBVHA======,51046350000004
2024-11-19 16:22:00,EQABMU1lzH9MhXSv2_a6LR528pDL-pixm23Z-bm8m1ooues0,5.0,5 TON Ref#GEYTCNZZGQ======,51046350000003
2024-11-19 16:22:00,EQCESRuOocfmaV5b-LfXkIdOczBVBl5nfthjEHosDJ_V6Jpx,3.52,3.52 TON Ref#GEYTCOBVGI======,51046350000002
2024-11-19 16:22:00,EQAjcbmz0Oy7CMXTA58FTt9r8ghZnQkONV117M-ME_PKYwFD,3.17,3.17 TON Ref#GEYTCOBUHE======,51046350000001
2024-11-19 16:22:08,EQBXpFwBzbukN7CKcFmounUd_l_uOdStf9jH4RZTYiPvpdx1,2.65,2.65 TON Ref#GEYTCOBVGM======,51046348000003
2024-11-19 16:21:56,EQAtmA0GnOCIIM-MG6l6rwt3v93-Sm4MEXfdp7wyIMn6UgO3,2.44,2.44 TON Ref#GEYTCOBUHA======,51046348000001
2024-11-19 16:21:54,EQCaAxlWjN_A5ZefPdvPo7BEngVil3XtuFy49sP0f518-RNT,2.79,2.79 TON Ref#GEYTCOBUG4======,51046347000001
2024-11-19 16:21:49,EQDL9Pu8_8wdE2-DBpOTu61nQH-6aFGKRtD6hc2RXlt1umyk,1.0,1 TON Ref#GEYTCOBUGE======,51046346000004
2024-11-19 16:21:49,EQDtxGRdulWMjBOUSGJhsHPvvwGYITsqmnpa1VUu9CUqfzDG,2.5,2.5 TON Ref#GEYTCOBUGI======,51046346000003
2024-11-19 16:21:49,EQDbBYHa6ngDXN6AGSFhsPcPzKDiS5U3vi1u451mE3mrj0N0,1.0,1 TON Ref#GEYTCOBRGQ======,51046346000002
2024-11-19 16:21:49,EQD68tD3vawu1VRqf4jQPi1wCAwJ2B8bjOzcz_XuPhFKHO_M,1.0,1 TON Ref#GEYTCOBUGY======,51046346000001
